id,name,description,created,modified,company_id
1,SIEMENS,"A Siemens Aktiengesellschaft, ou simplesmente Siemens AG, é um conglomerado industrial alemão, sendo o maior da Europa³ e um dos maiores do mundo. Seus principais escritórios estão localizados na Alemanha, nas cidades de Berlim, Munique e Erlangen.

Atendimento ao cliente: [phone]

Sedes: Munique, Alemanha
CEO: Joe Kaeser (1 de ago de 2013–)
Fundada em: 1 de outubro de 1847, Berlim, Alemanha

Subsidiárias: Siemens Technology and Services, Dresser-Rand, mais
Fundadores: Werner von Siemens, Johann Georg Halske",2017-03-18 10:06:00.959191,2017-03-18 13:10:17.552644,1
